|	  HASH    0   |		HASH    1 |		HASH    2	|	  HASH    3	
|                  b|                  s|                  c|                  e
|                  o|                  w|                  n|                  Y
|                  b|                  w|                  t|                  e
|                  d|                  w|                  t|                  Y
|                  b|                  w|                  n|                  Y
|                  b|                  p|                  t|                  Y
|                  t|                  f|                 N|                  Y
|                  t|                  s|                 n[|                  Y
|                  b|                  s|                  c|                  Y
|                  b|                  s|                  n|                  Y
|                  b|                  s|                  c|                  Y
|                  b|                  s|                  n|                  Y
|                  b|                  s|                  t|                  Y
|                  w|                  w|                  t|                  Y
|                  b|                  w|                  t|                  Y
|                  o|                  M|                  b|                  Y
|                  o|                  s|                 b<|                 Y?
|                  f|                  w|                 b[|                 Y[
|              béÄ∆"|              séÄ∆"|                  b|                  Y
|                  b|                  s|                  b|                  e
|                  b|                  s|                  b|                  Y
|                  b|                  s|                  b|                  Y
|                  o|                  s|                  n|                  Y
|                  w|                  s|                  n|                  Y
|                  f|                  s|                  t|                  Y
|                  b|                  w|                  t|                  e
|              b∞T»*|                  s|                  K|                  Y
|                  o|                  s|                 K[|                  Y
|                  b|                  s|              KÚ,|,|                  Y
|                  o|                  s|                  K|                  Y
|                  b|                  s|                  K|                  Y
|                  o|                  s|                  K|                  Y
|                  b|                 s|                  K|                  Y
|                  b|                 s|                  K|                  Y
|                 b|                 s|                  t|                  Y
|                  b|                  s|                  t|                  Y
|                  b|                  m|                  t|                 YA
|                  b|                  s|                  c|                 Y~
|                  w|                  s|                  c|              YÅR»6
|                  w|                  s|                  t|                  Y
|                  b|                  s|                  t|                  e
|                  f|                  s|                  c|                  Y
|                  h|                  s|                  t|                  Y
|                  b|                  s|                  t|                  Y
|                  b|                  s|                  n|                  Y
|                  b|                  s|                  t|                  Y
|                  o|                 s|                 n|                  Y
|                  o|                 s~|                 t[|                  Y
|                 b@|                  s|                  t|                  e
|                 d[|                  s|                  n|                  e
|              rŒU»B|                  s|                  n|                  Y
|                  f|                  s|                  n|                  Y
|                  b|                  s|                  n|                  Y
|                  b|                  s|                  n|                  Y
|                  o|                  s|                  n|                  Y
|                  b|                  s|                  n|                  e
|                  b|                  s|              nîP»H|                  e
|                  b|                  w|                 n[|                  e
|                  b|                  s|                  n|                  Y
|                  o|                  s|                  n|                  Y
|                  b|                  s|                  n|                  Y
|                  b|                  s|                  n|                  Y
|                  b|                  s|                  n|                  Y
|                 b[|                  s|                  n|                  Y
|                  b|                  s|                  n|                  Y
|                  o|                  s|                  c|                  Y
|                 b|                 s|                 t|                 Y
|                 f~|                 p~|                 w[|                 Y~
|                  o|              s¸T»T|                  N|                  Y
|                  b|                 s[|                  N|                  Y
|                  b|                 s|                  N|                  Y
|                  b|                  s|                  d|                  Y
|                  b|                  s|                  d|                  Y
|                  b|                  p|                  i|                  e
|                  b|                 s|                  d|                  Y
|                  b|                  s|                  t|                  e
|                  b|                 s?|              tÅ∆\|                 Y
|                  b|                 s[|                 r~|                 b
|                  b|              sZV»^|                  w|                 Y
|                  b|                  s|                  w|                 e
|                  b|                  s|                  d|                 Y
|                  b|                  s|                  n|                 Y
|                  b|                  s|                  N|                 e
|                  b|                  s|                  t|                 Y
|                  o|                  s|                  t|                 Y
|                  b|                  s|                  i|                  Y
|                  b|                 s|                  t|                  Y
|                 o[|                 s~|                 c[|                  Y
|                  b|              sßS»h|                  t|                  Y
|                  b|                 s[|                  t|                  Y
|                  b|                  s|                  t|                  Y
|                  b|                  s|                  i|                  Y
|                  b|                  s|                  i|                  Y
|                  b|                  s|                  t|                  Y
|                  b|                  s|                  i|                  Y
|                  b|                  s|                  c|                  Y
|                 bA|              sP»p|                  t|              YûS»p
|                 b~|                 s[|                  c|                 Y[
|              fMd»r|                  s|                  c|                  Y
|                  f|                  s|                  c|                  Y
|                  f|                  s|                  i|                  Y
|                  o|                  w|                  t|                  Y
|                  b|                  s|                  t|                  Y
|                  b|                  s|                  c|                  Y
|                  b|                  s|                  t|                 Y
|                  b|                  s|                  t|                  t
|                 b|                  M|                 n
|                 Y
|                 b~|                 s[|                  c|                 Y[
|                  R|                  w|                 M;|                  Y
|                  b|                  s|                 M[|                  Y
|                 b|                  s|                  M|                  Y
|                 b|                  s|                  t|                  Y
|                 b|                 s;|                  n|                  e
|                 b|                 s[|                  n|                  v
|                 b|                  s|                  n|                  Y
|                  b|                  s|                  p|                  Y
|                  b|                 s|                  n|                 Y<
|                  f|                 s[|                  n|                 Y[
|                  o|                  s|                  n|                  Y
|                  b|                  s|                  n|                  Y
|                  b|                  s|                  n|                  Y
|                  b|                  s|                  n|                  e
|                  b|                  s|                  n|                  Y
|                  b|                  s|                  R|                  Y
|                  a|                  s|                  n|                  Y
|                  b|                  w|                  n|                  Y
|                 b|                  d|               P»é|                  Y
|                 b|                  s|       none        |                 Y[
|                 b|                  s|       none        |                 Y
|                 b|                  s|       none        |                 Y
|                 b|                  a|       none        |                 Y
|                 t|                  s|       none        |                 Y
|                 b|                  p|       none        |                 Y
|                 b|                  s|       none        |                 e
|                 b|                  e|       none        |                 Y
|                  b|                  r|       none        |                  Y
|                  b|                 s@|       none        |                  Y


|	  HASH  604   |		HASH  605 |		HASH  606	|	  HASH  607	
|                  m|                  l|                  m|                  d
|                  m|                  f|                  i|                  a
|                  d|                  l|                  m|                  d
|                  s|                  s|                  h|                  f
|                  v|                  l|                  m|                  e
|                  r|                  c|                  h|                  a
|                  C|                  f|                  h|                  f
|                  f|                  M|                  h|                  g
|                  f|                  s|                  h|                  d
|              fh¨∫|              s√,||              me.||              th¨∫
|                  f|                  s|                  m|                  s
|                  M|                  s|                  e|                  g
|                  v|                  F|                  e|                  t
|                  o|                  F|                  e|                  f
|                  m|                  f|                  m|                  a
|                  v|                  s|                  h|                  a
|                  d|                  f|                  m|                  a
|                  v|                  l|                  m|                  f
|                  m|                  l|                  v|                  f
|              c≈R»|                  s|                  e|                 f
|                  c|                  s|                 e[|                 f[
|                  c|                  l|                  m|                  f
|                  c|                  l|                  m|                  a
|                  c|                  l|                  b|                  s
|                  c|                  s|                  m|                  a
|                  c|                  u|                  e|                  a
|                  c|                  f|                  v|                  f
|                 c|                  l|                  h|                  f
|                  c|                  f|                  v|                  f
|                  d|                 l|                  m|              t‘Å∆ 
|                  f|                 s|                  m|                 f[
|                  m|                 l|                  m|                  f
|                  m|                 a|                  p|                  f
|                  m|                 s|                  m|                  g
|                  v|                 s|                  h|                  f
|                  o|                 s|                  v|                  f
|                  f|                 s|                  f|                  d
|                  m|                 l|                  h|                  g
|                  d|                 u|                  m|                  d
|                 m|                  h|                 m|                  g
|                 m|                  h|                 h|                 l[
|                 m|                  K|                 h|                  i
|                 m|                  f|                 m|                  t
|                 m|                  f|                 h|                  f
|                 m|                  s|                 h|                  d
|                 c|                  s|                 h|                  d
|                 r|                  W|                 h|                  f
|                 s|                  f|                  a|                  g
|                  s|                  f|                  h|                  d
|              fΩq»4|                  f|              hµP»4|                 f
|                 v~|                  f|                 a~|                 f[
|              fŒU»6|                  f|                  p|                  f
|                  d|                 f[|                  a|                  t
|                  d|                  f|                  e|                  g
|                  m|                  c|                  h|                  a
|                  f|                  f|                  m|                  f
|                  f|                  p|                  h|                  g
|                  m|                  u|                  h|                  f
|                  m|                  s|                  m|                  a
|                  m|                 h|                  p|                 s
|                  v|                 f[|                  m|                 l~
|                 f=|                  f|                  m|                  d
|                 s~|                  f|                  m|                  b
|                  s|                  f|                  h|                  f
|                  m|                  s|                  m|                  t
|                  m|                  s|                  m|                  a
|                  d|                  f|                  h|                  a
|                  d|                  l|                  m|                  f
|                  d|                  s|                  m|                  f
|                  f|              f®O»H|                 m|                  A
|                  V|                 l~|                 m|                  u
|       none        |                  h|                 m|                  t
|       none        |                  l|                 h|                  f
|       none        |              sÆÅ∆L|                 m|                  f
|       none        |                 l[|                 m|                  g
|       none        |                  f|                 h|                  f
|       none        |                  l|                 p|                  f
|       none        |                  s|              h∑T»P|                  f
|       none        |                  K|                 m[|                  f
|       none        |                  l|                  h|                 d


|	  HASH  608   |		HASH  609 |		HASH  610	|	  HASH  611	
|                  c|                  e|                  c|                  F
|                  p|                  p|                  A|                  t
|                  c|                  c|                  e|                  t
|                  s|                  e|                  A|                  F
|                  m|                  e|                  t|                  t
|                  s|                  e|                  i|                  F
|                  s|                  t|                  b|                  F
|                  s|                  e|                  b|                  F
|                  s|                  e|                  H|                  t
|              cUÄ∆|              e'Ä∆|                  H|                  t
|                 m[|                 t[|                  b|                  t
|                  c|                  e|                  c|                  t
|                  s|                  c|                  c|                  t
|                  t|                  c|                  m|                  r
|                  r|                  e|                  b|                  t
|                  c|                  e|                  b|                  t
|                  c|                  e|                  t|                  t
|                  m|                  e|                  t|                  r
|                  w|                  e|                  c|                  F
|                  s|                  s|                  e|                  F
|                 s[|                 e~|                  b|                  t
|                  P|                  e|                  b|                  F
|                  f|                  c|                  c|                  e
|                  s|                  e|                  b|                  t
|                  s|                  e|                  b|                  e
|                  s|                  e|                  g|                  F
|                  c|                  e|                  g|                  h
|                  p|                  d|                  c|                  h
|                  a|                  e|                  m|                  t
|                  s|              sÚÅ∆ |                  t|                 t
|                  f|                 s[|                  t|                  t
|                  s|                  c|                  h|                  F
|                  f|                  d|                  b|                  F
|                  s|                  c|                  c|                  F
|                  s|                  c|                  t|                  F
|                  s|                  d|                  c|                  F
|                  s|                  c|                  t|                  F
|                  m|                  d|                  b|                  F
|                  h|                  d|                  b|                  e
|                  s|                  s|                 e|                  t
|                  s|                  c|                 t[|                  e
|                  h|                  e|                  b|                  F
|                  h|                  c|                  b|                  F
|                  h|                  c|                  m|                  F
|                  f|                  c|                  t|                  F
|                  s|                  c|                  t|                  F
|                  f|                  e|                  t|                  w
|                  s|                  s|                  e|                  F
|                  s|                  s|                  b|                  F
|              s€j»4|                  s|              bP»4|                 F
|                 s~|                  s|                 t[|                  F
|              sh»6|                  c|                  b|                  F
|                  s|                  s|                  b|                  i
|                  s|                  e|                  c|                  F
|                  c|                  s|                  b|                  i
|                  s|                  t|                  c|                  F
|                  i|                  c|                  b|                  F
|                  h|                  e|                  b|                  F
|                  h|                  c|                  d|                  r
|                 s|                 e|                 t|                  F
|                 h[|                 d|                 b[|                 F~
|                 s|                 e|                  b|              F)P»@
|                 s|                 c|                  b|                 e[
|                 t|                 e|                  b|                 t
|                 s|                 e|                  c|                 F
|                 s|                 c|                  c|                 F
|                 r|                 c|                  c|                 e
|                 s|                 c|                  b|                 e
|                  s|                  c|                  b|                  F
|                 s|                  c|              cP»H|                  t
|                 h|                  e|                 c[|                  t
|                 h|                  e|                  c|                  F
|                 h|                  c|                  c|                  i
|                 s|                  c|                  c|                  F
|                 h|                  s|                  c|                  F
|                 s|                  e|                  c|                  F
|                 s|                  e|                  c|                  F
|                 s|                  c|                  c|                  F
|                 w|                  c|                  c|                  F
|                 s|                  c|                  c|                  F
|                  s|                 c~|                 b[|                 F[
|                  h|                  s|                  A|                  F
|                  h|                  c|                  H|                  F
|                  h|                  s|                  A|                  F
|                  h|                  c|                  b|                  F
|                  s|                  c|                  b|                  F
|                  s|                  e|                  A|                  e
|                  s|                  c|                  A|                  i
|                  s|                  a|                  t|                  e
|              rõf»\|              cÁÄ∆\|                 A|                  F
|                 c~|                 e[|                 A[|                  F
|              sÀp»^|                  c|                  A|                  F
|                  s|                  e|                  i|                  F
|                  s|                  c|                  i|                  F
|                  r|                  c|                  b|                  F
|                  t|                  e|                  b|                  i
|                  t|                  s|                  M|                  i
|                  t|                  e|       none        |                  F
|                  t|                  e|       none        |                  F
|                 hJ|                 c|       none        |                  i


|	  HASH  612   |		HASH  613 |		HASH  614	|	  HASH  615	
|                  v|                  s|                  p|                  B
|                  o|                  c|                  b|                  p
|                  o|                  M|                  d|                  s
|                  o|                  f|                  K|                  n
|                  s|                  f|                  d|                  n
|                  s|                  f|                  a|                  l
|                  s|                  f|                  m|                  l
|                  s|                  f|                  a|                  l
|                  s|                  v|                  a|                  w
|              sFQ»|                  t|                 W=|              wh¨∫
|                 o[|                  t|                 h[|                  w
|                  s|                  i|                  a|                  p
|                  s|                  i|                  v|                  p
|                  o|                  f|                  v|                  p
|                  s|                  o|                  f|                  s
|                  s|                  t|                  a|                  s
|                  s|                  p|                  f|                  s
|                  s|                  p|                  f|                  p
|                  s|                  c|                  M|                  p
|                  o|                  s|                  d|                  p
|                  s|                  p|                 m[|                  s
|                  s|                  p|                 a|                  s
|                  o|                  t|                 a|                  l
|                  s|                  f|                 a|                  s
|                  R|                  p|                 h|                  s
|                  s|                  v|                 K|                  s
|                  o|                  v|                 K|                  s
|                  o|                  v|                 a|                  s
|                  s|                  p|                  M|                  s
|                 s|                 p|              aDq» |                 s
|                 s~|                  c|                 v[|                 s[
|                  s|                  r|              vPY»"|                  s
|                  s|                  p|                 m|                  s
|                  p|                  v|                 G|                  s
|                  o|                  t|                 s|                  w
|                  v|                  p|                 d|                  w
|                  v|                  p|                 a|                  l
|                  v|                  p|                 d|                  n
|                  s|                  p|                 a|                  s
|                  s|                  p|                 a|                  s
|                 s[|                  p|                 a|                  s
|                  s|              pÑO»,|                 d|                  l
|                  s|                 m[|                 a|                  s
|                  s|                  t|                 v|                  s
|                  s|                  p|                 a|                  s
|                  s|                  p|                 s|                  s
|                  s|                  p|                 c|                  s
|                  s|                  c|                 a|                  s
|                  s|                  p|                  a|                  w
|                  s|                 p=|              aêY»4|                 w
|                  s|                 M~|                 a[|                  o
|                  s|                  v|                  v|                  w
|                  s|                  p|                  d|                  w
|                  s|                  p|                  m|                  S
|                  s|                  p|                  M|                  l
|                  s|                  p|                  m|                  s
|                  s|                  p|                  a|                  l
|                  s|                  p|                  m|                  s
|                  s|                  t|                  a|                  s
|                 s|                 t|                  u|                 l
|                 v|                 f|                  M|                 s~
|                 v|                 c|                  a|                  s
|                 v|                 t|                  M|                  l
|                 v|                 p|                  v|                  p
|                 v|                 c|                  M|                  j
|                 v|                 p|                  a|                  s
|                 s|                 p|                  G|                  s
|                 v|                 p|                  L|                  s
|                 v|                  p|                  p|                  s
|                 v|                  v|                  G|                  s
|                 v|                  v|                  G|                  D
|                 v|                  c|                  K|                  F
|                 v|                  p|                  G|                  l
|                 v|                  c|                  G|                  s
|                 v|                  t|                  a|                  w
|                 v|                  m|                  e|                  w
|                 v|                  p|                  a|                  w
|                 v|                  t|       none        |                  S
|                 i|                  c|       none        |                  s
|                  o|                  p|       none        |                 p


|	  HASH  616   |		HASH  617 |		HASH  618	|	  HASH  619	
|                  c|                  o|                  c|                  d
|                  e|                  o|                  c|                  p
|                  r|                  o|                  c|                  p
|                  e|                  o|                  c|                  p
|                  e|                  o|                  c|                  c
|                  y|                  o|                  B|                  p
|                  t|                  o|                  S|                  p
|                  y|                  o|                  f|                  p
|                  s|                  o|                  l|                  p
|                 s;|                  o|              FxÄ∆|                  p
|                 p[|                  o|                 n[|                  p
|                  f|                  o|                  r|                  d
|                  c|                  o|                  f|                  p
|                  c|                  o|                  s|                  l
|                  c|                  o|                  l|                  g
|                  c|                  o|                  n|                  l
|                  c|                  o|                  g|                  f
|                  c|                  o|                  r|                  f
|                  c|                  o|                  f|                  s
|                  c|                 o|                  r|                  s
|                  c|                 f[|                  F|                 v[
|                  c|                  o|                  F|                  s
|                  y|                  o|                  n|                  m
|                  c|                  o|                  n|                  c
|                  c|                  o|                  m|                  c
|                  c|                  o|                  p|                  c
|                  c|                  o|                  c|                  s
|                  c|                  o|                  c|                  l
|                  c|                  o|                  F|                  c
|                 c|                  o|                 S?|                 l
|                 c[|                  o|                 r[|                  g
|                  c|                  o|                  c|              cR»"
|                  c|                  o|                  c|                  c
|                  c|                  o|                  F|                  c
|                  c|                  o|                  F|                  g
|                  c|                  o|                  g|                  g
|                  y|                  o|                  F|                  c
|                  u|                  o|                  F|                  p
|                  c|                  o|                  F|                  n
|                  p|                  o|                 F|                  s
|                 c[|                  o|                 f[|                  s
|                  c|                  o|                  l|                 s
|                  p|                  o|                  p|                 j
|                  v|                  o|                  c|                 s
|                  v|                  o|                  p|                 c
|                  p|                  o|                  r|                 d
|                  p|                  o|                  n|                 c
|                  p|                  o|                  n|                 s
|                  s|                  o|                  F|                 g
|                 c|                  o|                  r|              cP»4
|                 p|                  o|                  o|                 f[
|                 y|                  o|                  F|                  n
|                 p|                  o|                  F|                  s
|                 v|                  o|                  M|                  c
|                 e|                  o|                  f|                  c
|                 y|                  o|                  p|                  l
|                 p|                  o|                  F|                  o
|                 c|                  o|                  d|                  s
|                  p|                  o|                  d|                  l
|                  c|                  o|                  n|                  j
|                 p[|                  o|                  p|                 c[
|                  y|                  o|                  f|                  f
|                  s|                  o|                  c|                  n
|                  s|                  o|                  c|                  T
|                  c|                  o|                  S|                  n
|                  c|                  o|                  F|                  c
|                  c|                  o|                  f|                  s
|                  p|                  o|                  F|                  s
|                  c|                  o|                  s|                  s
|                 c|                  o|              F`z»H|                 n
|                 c|                  o|                 c[|                 n
|                 c|                  o|                  m|                 s
|                 c|                  o|                  c|                 s
|                 s|                  o|                  c|                 n
|                 p|                  o|                  F|                 n
|                 p|                  o|                  F|                 l
|                 p|                  o|                  M|                 j
|                 p|                  o|                  F|                 j
|                 C|                  o|                  s|                 s
|                  c|                  o|                  c|                  p
|                  v|                  o|                  c|                  s
|                  v|                  o|                  c|                  j
|                  p|                  o|                  c|                  c
|                  v|                  f|                  c|                  s
|                  a|                  o|                  c|                  c
|                  R|                  o|                  c|                 p
|                  c|                  o|                  c|                 o
|                  c|                  o|                  p|                 s
|                  R|                  o|                  C|                  h
|              R_Y»\|                  o|                 F|                 h;
|                 c[|                  o|                 F~|                 g[
|                  c|                  o|                  F|                  p
|                  c|                  o|                  F|                  s
|                  c|                  f|                  F|                  p
|                  c|                  o|                  M|                  f
|                  R|                  o|                  E|                  d
|                  c|                  o|                  F|                  s
|              c_O»d|                  o|                  M|                  s
|                 c[|                  o|                  S|                  f
|                 c|                 o|                 Q|                  s
|                 c~|                 o|       none        |                  n
|              cãO»h|                 o|       none        |                  j
|                 c[|                 o|       none        |                  d
|                  c|                 o|       none        |                  n
|                  c|                 o|       none        |                  l
|                  c|                 o|       none        |                  l
|                  c|                 o|       none        |                  l
|                  c|                 o|       none        |                  j
|                  c|                 o|       none        |                  s
|                 R|                  o|       none        |              sˇÄ∆p


|	  HASH  620   |		HASH  621 |		HASH  622	|	  HASH  623	
|                  v|                  R|                  H|                  a
|                  w|                  p|                  p|                  P
|                  c|                  r|                  s|                  t
|                  c|                  m|                  s|                  r
|                  s|                  m|                  s|                  s
|                  c|                  p|                  s|                  s
|                  s|                  s|                  s|                  s
|                  s|                  c|                  s|                  s
|                  c|                  p|                  s|                  s
|              ch¨∫|              mÇ∆|                  s|              s‹Ä∆
|                  c|                 m[|                  s|                 h[
|                  r|                  c|                  s|                  t
|                  c|                  m|                  s|                  Z
|                  L|                  r|                  s|                  s
|                  Q|                  m|                  s|                  s
|                  d|                  m|                  s|                  s
|                  s|                  m|                  s|                  o
|                  c|                  m|                  s|                  h
|                  c|                  r|                  s|                  o
|                 c|                 r|                  s|                  g
|                 c[|                  m|                  s|                  h
|                  c|                  m|                  s|                  s
|                  c|                  m|                  s|                  s
|                  c|                  m|                  s|                  h
|                  c|                  m|                  s|                  s
|                  c|                  f|                  s|                  c
|                  s|                  m|                  s|                  s
|                  r|                  m|                  s|                  s
|                  c|                  m|                  s|                  s
|                 s;|                  m|                  s|                 s
|                 s[|                  m|                  s|                  t
|                  c|                  f|                  s|                  g
|                  c|                  f|                  s|                  h
|                  c|                  f|                  s|                  s
|                  c|                  r|                  s|                  s
|                  c|                  f|                  s|                  s
|                  c|                  s|                  s|                  h
|                  d|                  W|                  s|                  t
|                  s|                  m|                  s|                  s
|                 s|                 p|                  s|                  s
|                 c[|                 p~|                  s|                  s
|              c]R»,|                  W|                  s|              tP»,
|                 c[|                  f|                  s|                 t[
|                  c|                  f|                  s|                  g
